A	5→25;2→14;1→18;2→7;7→20;5→21;2→10;
يخفض	1→0;
يدخل	1→0;
يدين	2→0;
يرفع	1→0;
يروج	1→23;
يروّج	1→23;
يستغل	1→23;
يستهل	1→0;
يشارك	1→0;1→23;
يشجع	1→23;
يشهدان	2→0;
يشيع	1→0;
يصل	1→0;
يضغط	1→0;
يعبر	1→0;
يعزز	1→0;
يعزل	1→0;
يعلن	1→0;
يعني	1→23;
يفتح	1→0;
يقف	1→0;
يقين	2→0;
يكتب	1→0;
يكتفي	1→0;
يكفى	1→0;
يلزم	1→0;
يمكن	1→22;
يمنح	1→0;
يناشد	1→0;
يناقش	1→0;
ينتهى	1→0;
ينخفض	1→0;
ينشر	1→23;
ينفذ	2→0;
ينقل	1→23;
يهزم	2→0;
يهنئ	2→0;
يواجه	1→0;
يواصل	1→0;
يوجه	1→0;
يورو	3→0;
يوسف	1→0;
يوميًا؟	1→0;
يونيو	2→0;
يُجن	1→0;
